"","eval_window","variable","eval_adm","study","assumption","disag","disag_level","aggregation","scenario","est","est.mean","est.se","est.n","est.tv","est.pv","est.sr","scenario_name"
"45608","1","Program delivery cost",2002,"cost",1,"FCIP","1","chgpct",1,0.314397441513232,0.308917351787075,0.0922838226753518,100,3.34747025894045,0.00115,"***","Current RMA update pattern"
"45613","1","Underwriting gains paid by FCIC to AIPs",2002,"cost",1,"FCIP","1","chgpct",1,-63.7640973770955,-61.7428922700989,3.47568499951118,100,-17.7642370579562,0,"***","Current RMA update pattern"
"45622","1","Total net direct cost",2002,"cost",1,"FCIP","1","chgpct",1,3.72717583407357,3.69775883542985,0.933139414184819,100,3.96270780037747,0.00014,"***","Current RMA update pattern"
"45625","1","Producer premium subsidies",2002,"cost",1,"FCIP","1","chgpct",1,0.364899422720228,0.358851988075151,0.091971315187948,100,3.90178162986817,0.00017,"***","Current RMA update pattern"
"45684","1","Program delivery cost",2003,"cost",1,"FCIP","1","chgpct",1,-0.961200570752784,-0.955734230042403,0.445217187222377,100,-2.14666966476529,0.03424,"**","Current RMA update pattern"
"45689","1","Underwriting gains paid by FCIC to AIPs",2003,"cost",1,"FCIP","1","chgpct",1,-70.588930424964,-69.9666101386491,2.12811003384878,100,-32.8773461079508,0,"***","Current RMA update pattern"
"45698","1","Total net direct cost",2003,"cost",1,"FCIP","1","chgpct",1,-22.7063839856805,-22.3661109975984,1.3777623460668,100,-16.2336494834893,0,"***","Current RMA update pattern"
"45701","1","Producer premium subsidies",2003,"cost",1,"FCIP","1","chgpct",1,-0.927276260233699,-0.922003439706477,0.449944533495564,100,-2.04914910854355,0.04307,"**","Current RMA update pattern"
"45760","1","Program delivery cost",2004,"cost",1,"FCIP","1","chgpct",1,-3.17337361537995,-3.16411075350957,0.554949725369451,100,-5.70161693728762,0,"***","Current RMA update pattern"
"45765","1","Underwriting gains paid by FCIC to AIPs",2004,"cost",1,"FCIP","1","chgpct",1,-23.0354893512919,-24.4109805987716,2.41304637958044,100,-10.1162500668619,0,"***","Current RMA update pattern"
