"","variable","scenario","state_name","state_abbv","est","cat"
"1","Program delivery cost [D]",1,"Alabama","AL",-0.0681593484294956,"(-5,0]"
"2","UW Gains Paid by FCIC to AIPs [E2]",1,"Alabama","AL",-64.3807650773745,"(-Inf,-20]"
"3","UW Losses Paid by AIPs to FCIC [E1]",1,"Alabama","AL",-60.8299070124153,"(-Inf,-20]"
"4","Indemnities [C]",1,"Alabama","AL",-0.121517476745966,"(-5,0]"
"5","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Alabama","AL",-11.3659038970435,"(-15,-10]"
"6","Premium subsidy [B]",1,"Alabama","AL",-0.215597869045642,"(-5,0]"
"7","Total premium [A]",1,"Alabama","AL",-0.109489012653484,"(-5,0]"
"8","Program delivery cost [D]",1,"Arizona","AZ",2.04278726208902,"(0,5]"
"9","UW Gains Paid by FCIC to AIPs [E2]",1,"Arizona","AZ",-61.5574203589189,"(-Inf,-20]"
"10","UW Losses Paid by AIPs to FCIC [E1]",1,"Arizona","AZ",-20.3775374334579,"(-Inf,-20]"
"11","Indemnities [C]",1,"Arizona","AZ",-0.0386439416887285,"(-5,0]"
"12","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Arizona","AZ",-2.56901862375251,"(-5,0]"
"13","Premium subsidy [B]",1,"Arizona","AZ",2.36078515629188,"(0,5]"
"14","Total premium [A]",1,"Arizona","AZ",2.21228198596034,"(0,5]"
"15","Program delivery cost [D]",1,"Colorado","CO",-0.284814602398299,"(-5,0]"
"16","UW Gains Paid by FCIC to AIPs [E2]",1,"Colorado","CO",-42.2145871739186,"(-Inf,-20]"
"17","UW Losses Paid by AIPs to FCIC [E1]",1,"Colorado","CO",-44.7750253634226,"(-Inf,-20]"
"18","Indemnities [C]",1,"Colorado","CO",0.0442559814532015,"(0,5]"
"19","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Colorado","CO",-4.22614291530264,"(-5,0]"
"20","Premium subsidy [B]",1,"Colorado","CO",-0.244128058731357,"(-5,0]"
"21","Total premium [A]",1,"Colorado","CO",-0.281014981985962,"(-5,0]"
"22","Program delivery cost [D]",1,"Connecticut","CT",-0.724555341990999,"(-5,0]"
"23","UW Gains Paid by FCIC to AIPs [E2]",1,"Connecticut","CT",-7.8152361063542,"(-10,-5]"
"24","Indemnities [C]",1,"Connecticut","CT",-0.782231425309021,"(-5,0]"
"25","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Connecticut","CT",-5.10248601761276,"(-10,-5]"
"26","Premium subsidy [B]",1,"Connecticut","CT",-0.726586792867071,"(-5,0]"
"27","Total premium [A]",1,"Connecticut","CT",-0.729378679091095,"(-5,0]"
"28","Program delivery cost [D]",1,"Florida","FL",1.0020309024985,"(0,5]"
"29","UW Gains Paid by FCIC to AIPs [E2]",1,"Florida","FL",-10.9688508556348,"(-15,-10]"
"30","UW Losses Paid by AIPs to FCIC [E1]",1,"Florida","FL",-66.3670311029508,"(-Inf,-20]"
"31","Indemnities [C]",1,"Florida","FL",-0.0656614683222758,"(-5,0]"
"32","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Florida","FL",4.11325523804174,"(0,5]"
"33","Premium subsidy [B]",1,"Florida","FL",1.00925562901775,"(0,5]"
"34","Total premium [A]",1,"Florida","FL",1.07990367323042,"(0,5]"
"35","Program delivery cost [D]",1,"Georgia","GA",-0.0316253843002883,"(-5,0]"
"36","UW Gains Paid by FCIC to AIPs [E2]",1,"Georgia","GA",-39.6551224613529,"(-Inf,-20]"
"37","UW Losses Paid by AIPs to FCIC [E1]",1,"Georgia","GA",-36.7940358716841,"(-Inf,-20]"
"38","Indemnities [C]",1,"Georgia","GA",-0.0386577863239021,"(-5,0]"
"39","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Georgia","GA",-2.76754158172657,"(-5,0]"
"40","Premium subsidy [B]",1,"Georgia","GA",-0.0204879551044776,"(-5,0]"
"41","Total premium [A]",1,"Georgia","GA",-0.00528935652526627,"(-5,0]"
"42","Program delivery cost [D]",1,"Idaho","ID",-2.29323815831631,"(-5,0]"
"43","UW Gains Paid by FCIC to AIPs [E2]",1,"Idaho","ID",-48.1924814125754,"(-Inf,-20]"
"44","UW Losses Paid by AIPs to FCIC [E1]",1,"Idaho","ID",-12.2549931676955,"(-15,-10]"
"45","Indemnities [C]",1,"Idaho","ID",0.0177829205496763,"(0,5]"
"46","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Idaho","ID",-5.30372271015067,"(-10,-5]"
"47","Premium subsidy [B]",1,"Idaho","ID",-2.31071396601551,"(-5,0]"
"48","Total premium [A]",1,"Idaho","ID",-2.29428937122357,"(-5,0]"
"49","Program delivery cost [D]",1,"Indiana","IN",-1.29537966950516,"(-5,0]"
"50","UW Gains Paid by FCIC to AIPs [E2]",1,"Indiana","IN",-57.4204881332743,"(-Inf,-20]"
"51","UW Losses Paid by AIPs to FCIC [E1]",1,"Indiana","IN",-49.2679749345948,"(-Inf,-20]"
"52","Indemnities [C]",1,"Indiana","IN",0.374151423489696,"(0,5]"
"53","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Indiana","IN",-21.3010777725822,"(-Inf,-20]"
"54","Premium subsidy [B]",1,"Indiana","IN",-1.28907591656439,"(-5,0]"
"55","Total premium [A]",1,"Indiana","IN",-1.32313143346293,"(-5,0]"
"56","Program delivery cost [D]",1,"Kansas","KS",-0.601006154851241,"(-5,0]"
"57","UW Gains Paid by FCIC to AIPs [E2]",1,"Kansas","KS",-56.1797882539791,"(-Inf,-20]"
"58","UW Losses Paid by AIPs to FCIC [E1]",1,"Kansas","KS",-62.5251081533945,"(-Inf,-20]"
"59","Indemnities [C]",1,"Kansas","KS",0.0200838327454269,"(0,5]"
"60","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Kansas","KS",-7.1563477665898,"(-10,-5]"
"61","Premium subsidy [B]",1,"Kansas","KS",-0.592271210652455,"(-5,0]"
"62","Total premium [A]",1,"Kansas","KS",-0.622170643681421,"(-5,0]"
"63","Program delivery cost [D]",1,"Louisiana","LA",-0.337121288523921,"(-5,0]"
"64","UW Gains Paid by FCIC to AIPs [E2]",1,"Louisiana","LA",-55.5383643982857,"(-Inf,-20]"
"65","UW Losses Paid by AIPs to FCIC [E1]",1,"Louisiana","LA",-52.1764583832483,"(-Inf,-20]"
"66","Indemnities [C]",1,"Louisiana","LA",-0.143925289948363,"(-5,0]"
"67","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Louisiana","LA",0.501564938055729,"(0,5]"
"68","Premium subsidy [B]",1,"Louisiana","LA",-0.499180607988403,"(-5,0]"
"69","Total premium [A]",1,"Louisiana","LA",-0.348617822397831,"(-5,0]"
"70","Program delivery cost [D]",1,"Massachusetts","MA",-1.13667843615381,"(-5,0]"
"71","UW Gains Paid by FCIC to AIPs [E2]",1,"Massachusetts","MA",-58.6765252321808,"(-Inf,-20]"
"72","UW Losses Paid by AIPs to FCIC [E1]",1,"Massachusetts","MA",-38.2324906777027,"(-Inf,-20]"
"73","Indemnities [C]",1,"Massachusetts","MA",-0.829661194756883,"(-5,0]"
"74","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Massachusetts","MA",-4.97584376908268,"(-5,0]"
"75","Premium subsidy [B]",1,"Massachusetts","MA",-1.17090395865105,"(-5,0]"
"76","Total premium [A]",1,"Massachusetts","MA",-1.10316262018724,"(-5,0]"
"77","Program delivery cost [D]",1,"Minnesota","MN",-3.0373532444671,"(-5,0]"
"78","UW Gains Paid by FCIC to AIPs [E2]",1,"Minnesota","MN",-52.9979871057061,"(-Inf,-20]"
"79","UW Losses Paid by AIPs to FCIC [E1]",1,"Minnesota","MN",-32.8994572774294,"(-Inf,-20]"
